Date;Metric;Views;Likes;Dislikes;Favourite Count;Comment Count
2019-04-02;count;67.0;67.0;67.0;67.0;67.0
2019-04-02;mean;33539.0;678.0;23.0;0.0;27.0
2019-04-02;std;91752.0;2666.0;73.0;0.0;96.0
2019-04-02;min;325.0;3.0;0.0;0.0;0.0
2019-04-02;25%;1000.0;20.0;0.0;0.0;1.0
2019-04-02;50%;2519.0;36.0;1.0;0.0;2.0
2019-04-02;75%;7925.0;99.0;4.0;0.0;4.0
2019-04-02;max;445566.0;19980.0;458.0;0.0;721.0
2019-04-03;count;72.0;72.0;72.0;72.0;72.0
2019-04-03;mean;31796.0;637.0;21.0;0.0;25.0
2019-04-03;std;88842.0;2577.0;71.0;0.0;93.0
2019-04-03;min;325.0;3.0;0.0;0.0;0.0
2019-04-03;25%;1071.0;21.0;0.0;0.0;1.0
2019-04-03;50%;2532.0;36.0;2.0;0.0;2.0
2019-04-03;75%;8064.0;104.0;4.0;0.0;4.0
2019-04-03;max;446836.0;19987.0;460.0;0.0;721.0
2019-04-04;count;67.0;67.0;67.0;67.0;67.0
2019-04-04;mean;33617.0;680.0;23.0;0.0;27.0
2019-04-04;std;92013.0;2669.0;74.0;0.0;97.0
2019-04-04;min;325.0;3.0;0.0;0.0;0.0
2019-04-04;25%;1004.0;20.0;0.0;0.0;1.0
2019-04-04;50%;2525.0;36.0;1.0;0.0;2.0
2019-04-04;75%;7960.0;99.0;4.0;0.0;4.0
2019-04-04;max;448262.0;19996.0;462.0;0.0;721.0
2019-04-05;count;67.0;67.0;67.0;67.0;67.0
2019-04-05;mean;33656.0;681.0;23.0;0.0;27.0
2019-04-05;std;92143.0;2671.0;74.0;0.0;97.0
2019-04-05;min;325.0;3.0;0.0;0.0;0.0
2019-04-05;25%;1008.0;20.0;0.0;0.0;1.0
2019-04-05;50%;2526.0;36.0;1.0;0.0;2.0
2019-04-05;75%;7974.0;99.0;4.0;0.0;4.0
2019-04-05;max;449561.0;20005.0;463.0;0.0;722.0
2019-04-06;count;67.0;67.0;67.0;67.0;67.0
2019-04-06;mean;33692.0;681.0;23.0;0.0;27.0
2019-04-06;std;92264.0;2672.0;74.0;0.0;97.0
2019-04-06;min;325.0;3.0;0.0;0.0;0.0
2019-04-06;25%;1009.0;20.0;0.0;0.0;1.0
2019-04-06;50%;2526.0;36.0;1.0;0.0;2.0
2019-04-06;75%;7994.0;99.0;4.0;0.0;4.0
2019-04-06;max;450730.0;20008.0;463.0;0.0;722.0
2019-04-07;count;72.0;72.0;72.0;72.0;72.0
2019-04-07;mean;31710.0;638.0;22.0;0.0;25.0
2019-04-07;std;89366.0;2583.0;71.0;0.0;93.0
2019-04-07;min;325.0;3.0;0.0;0.0;0.0
2019-04-07;25%;1013.0;19.0;0.0;0.0;1.0
2019-04-07;50%;2454.0;35.0;1.0;0.0;2.0
2019-04-07;75%;7985.0;96.0;4.0;0.0;4.0
2019-04-07;max;451557.0;20018.0;464.0;0.0;722.0
2019-04-08;count;67.0;67.0;67.0;67.0;67.0
2019-04-08;mean;33758.0;682.0;23.0;0.0;27.0
2019-04-08;std;92470.0;2677.0;74.0;0.0;97.0
2019-04-08;min;325.0;3.0;0.0;0.0;0.0
2019-04-08;25%;1017.0;20.0;0.0;0.0;1.0
2019-04-08;50%;2529.0;36.0;1.0;0.0;2.0
2019-04-08;75%;8024.0;100.0;4.0;0.0;4.0
2019-04-08;max;452524.0;20035.0;465.0;0.0;723.0
2019-04-09;count;67.0;67.0;67.0;67.0;67.0
2019-04-09;mean;33796.0;683.0;23.0;0.0;27.0
2019-04-09;std;92592.0;2678.0;74.0;0.0;97.0
2019-04-09;min;325.0;3.0;0.0;0.0;0.0
2019-04-09;25%;1020.0;20.0;0.0;0.0;1.0
2019-04-09;50%;2530.0;36.0;1.0;0.0;2.0
2019-04-09;75%;8036.0;100.0;4.0;0.0;4.0
2019-04-09;max;453646.0;20045.0;465.0;0.0;723.0
2019-04-10;count;67.0;67.0;67.0;67.0;67.0
2019-04-10;mean;33836.0;684.0;23.0;0.0;27.0
2019-04-10;std;92722.0;2680.0;74.0;0.0;97.0
2019-04-10;min;325.0;3.0;0.0;0.0;0.0
2019-04-10;25%;1024.0;20.0;0.0;0.0;1.0
2019-04-10;50%;2530.0;36.0;1.0;0.0;2.0
2019-04-10;75%;8054.0;100.0;4.0;0.0;4.0
2019-04-10;max;454887.0;20058.0;465.0;0.0;723.0
2019-04-11;count;67.0;67.0;67.0;67.0;67.0
2019-04-11;mean;33875.0;684.0;23.0;0.0;27.0
2019-04-11;std;92853.0;2682.0;74.0;0.0;97.0
2019-04-11;min;325.0;3.0;0.0;0.0;0.0
2019-04-11;25%;1026.0;20.0;0.0;0.0;1.0
2019-04-11;50%;2531.0;36.0;1.0;0.0;2.0
2019-04-11;75%;8074.0;100.0;4.0;0.0;4.0
2019-04-11;max;456124.0;20069.0;466.0;0.0;722.0
2019-04-12;count;71.0;71.0;71.0;71.0;71.0
2019-04-12;mean;32200.0;650.0;22.0;0.0;26.0
2019-04-12;std;90559.0;2610.0;72.0;0.0;94.0
2019-04-12;min;326.0;3.0;0.0;0.0;0.0
2019-04-12;25%;1030.0;20.0;0.0;0.0;1.0
2019-04-12;50%;2542.0;36.0;2.0;0.0;2.0
2019-04-12;75%;7706.0;100.0;4.0;0.0;4.0
2019-04-12;max;457270.0;20074.0;466.0;0.0;723.0
2019-04-13;count;72.0;72.0;72.0;72.0;72.0
2019-04-13;mean;31702.0;639.0;21.0;0.0;25.0
2019-04-13;std;90124.0;2594.0;72.0;0.0;93.0
2019-04-13;min;326.0;3.0;0.0;0.0;0.0
2019-04-13;25%;1016.0;19.0;0.0;0.0;1.0
2019-04-13;50%;2364.0;34.0;1.0;0.0;2.0
2019-04-13;75%;7542.0;90.0;4.0;0.0;4.0
2019-04-13;max;458164.0;20080.0;467.0;0.0;722.0
2019-04-14;count;67.0;67.0;67.0;67.0;67.0
2019-04-14;mean;33980.0;686.0;23.0;0.0;27.0
2019-04-14;std;93170.0;2686.0;74.0;0.0;97.0
2019-04-14;min;326.0;3.0;0.0;0.0;0.0
2019-04-14;25%;1034.0;20.0;0.0;0.0;1.0
2019-04-14;50%;2531.0;36.0;1.0;0.0;2.0
2019-04-14;75%;8156.0;100.0;4.0;0.0;4.0
2019-04-14;max;458872.0;20087.0;467.0;0.0;722.0
2019-04-15;count;68.0;68.0;68.0;68.0;68.0
2019-04-15;mean;33527.0;677.0;23.0;0.0;26.0
2019-04-15;std;92674.0;2669.0;74.0;0.0;96.0
2019-04-15;min;326.0;3.0;0.0;0.0;0.0
2019-04-15;25%;1022.0;20.0;0.0;0.0;1.0
2019-04-15;50%;2457.0;35.0;1.0;0.0;2.0
2019-04-15;75%;8112.0;98.0;4.0;0.0;4.0
2019-04-15;max;459785.0;20096.0;467.0;0.0;722.0
2019-04-16;count;67.0;67.0;67.0;67.0;67.0
2019-04-16;mean;34058.0;687.0;23.0;0.0;27.0
2019-04-16;std;93399.0;2689.0;74.0;0.0;97.0
2019-04-16;min;326.0;3.0;0.0;0.0;0.0
2019-04-16;25%;1036.0;20.0;0.0;0.0;1.0
2019-04-16;50%;2531.0;36.0;1.0;0.0;2.0
2019-04-16;75%;8169.0;100.0;4.0;0.0;4.0
2019-04-16;max;460775.0;20108.0;468.0;0.0;722.0
2019-04-17;count;68.0;68.0;68.0;68.0;68.0
2019-04-17;mean;33796.0;681.0;23.0;0.0;27.0
2019-04-17;std;92843.0;2671.0;74.0;0.0;96.0
2019-04-17;min;326.0;3.0;0.0;0.0;0.0
2019-04-17;25%;1038.0;20.0;0.0;0.0;1.0
2019-04-17;50%;2538.0;36.0;2.0;0.0;2.0
2019-04-17;75%;8328.0;107.0;4.0;0.0;4.0
2019-04-17;max;461761.0;20116.0;470.0;0.0;722.0
2019-04-18;count;67.0;67.0;67.0;67.0;67.0
2019-04-18;mean;34130.0;689.0;23.0;0.0;27.0
2019-04-18;std;93612.0;2692.0;75.0;0.0;97.0
2019-04-18;min;326.0;3.0;0.0;0.0;0.0
2019-04-18;25%;1038.0;20.0;0.0;0.0;1.0
2019-04-18;50%;2533.0;36.0;1.0;0.0;2.0
2019-04-18;75%;8188.0;100.0;4.0;0.0;4.0
2019-04-18;max;462609.0;20123.0;472.0;0.0;722.0
2019-04-19;count;68.0;68.0;68.0;68.0;68.0
2019-04-19;mean;33674.0;679.0;23.0;0.0;27.0
2019-04-19;std;93100.0;2674.0;74.0;0.0;96.0
2019-04-19;min;326.0;3.0;0.0;0.0;0.0
2019-04-19;25%;1035.0;20.0;0.0;0.0;1.0
2019-04-19;50%;2458.0;35.0;1.0;0.0;2.0
2019-04-19;75%;8133.0;98.0;4.0;0.0;4.0
2019-04-19;max;463578.0;20129.0;472.0;0.0;722.0
2019-04-20;count;67.0;67.0;67.0;67.0;67.0
2019-04-20;mean;34197.0;690.0;23.0;0.0;27.0
2019-04-20;std;93819.0;2695.0;75.0;0.0;97.0
2019-04-20;min;326.0;3.0;0.0;0.0;0.0
2019-04-20;25%;1050.0;20.0;0.0;0.0;1.0
2019-04-20;50%;2534.0;36.0;1.0;0.0;2.0
2019-04-20;75%;8204.0;100.0;4.0;0.0;4.0
2019-04-20;max;464497.0;20135.0;472.0;0.0;722.0
2019-04-21;count;67.0;67.0;67.0;67.0;67.0
2019-04-21;mean;34228.0;690.0;23.0;0.0;27.0
2019-04-21;std;93917.0;2697.0;75.0;0.0;97.0
2019-04-21;min;326.0;3.0;0.0;0.0;0.0
2019-04-21;25%;1054.0;20.0;0.0;0.0;1.0
2019-04-21;50%;2534.0;36.0;1.0;0.0;2.0
2019-04-21;75%;8208.0;100.0;4.0;0.0;4.0
2019-04-21;max;465352.0;20147.0;472.0;0.0;723.0
2019-04-22;count;67.0;67.0;67.0;67.0;67.0
2019-04-22;mean;34259.0;691.0;23.0;0.0;28.0
2019-04-22;std;94017.0;2698.0;75.0;0.0;99.0
2019-04-22;min;326.0;3.0;0.0;0.0;0.0
2019-04-22;25%;1061.0;20.0;0.0;0.0;1.0
2019-04-22;50%;2534.0;36.0;1.0;0.0;2.0
2019-04-22;75%;8212.0;100.0;4.0;0.0;4.0
2019-04-22;max;466275.0;20153.0;473.0;0.0;722.0
