Date;ID;Comment Count;Dislikes;Favourite Count;Likes;Published on;Tags;Thumbnail;Title;Views
2018-10-20;iuIisjRIcVI;79;153;0;4219;2017-02-09T19:43:41.000Z;TEDxTalks,English,Germany,Life,Achievement,Anthropology,Brain,Career,Control,Decision making,Goal-setting,Happiness,Life Development,Life Hack,Mindfulness,Motivation,Personal growth,Positive Thinking,Social Science,Society,Success,Work;https://i.ytimg.com/vi/iuIisjRIcVI/mqdefault.jpg;Motivate yourself with visions, goals and willpower | Hugo Kehr | TEDxTUM;258373
2018-10-20;0qVOUD76JOg;122;66;0;3128;2015-12-07T19:46:38.000Z;TEDxTalks,English,Germany,Technology,AI,Art,Computers,Creativity,Engineering,Poetry,Science,Visualization;https://i.ytimg.com/vi/0qVOUD76JOg/mqdefault.jpg;The art of neural networks | Mike Tyka | TEDxTUM;209084
2018-10-20;D6_J7FfgWVc;80;233;0;3302;2018-02-21T21:50:47.000Z;TEDxTalks,English,Life,Community,Compassion,Emotions,Intelligence,Learning,Self,Self improvement,Society;https://i.ytimg.com/vi/D6_J7FfgWVc/mqdefault.jpg;6 Steps to Improve Your Emotional Intelligence | Ramona Hacker | TEDxTUM;239706
2018-10-20;iq5SLf6xPFQ;554;80;0;15966;2018-02-21T21:46:59.000Z;TEDxTalks,English,Life,Career,Exploration,Life Development,Self,Self improvement,Self-help;https://i.ytimg.com/vi/iq5SLf6xPFQ/mqdefault.jpg;Are you living the life you want to live? | Taz Alam | TEDxTUM;213870
2018-10-20;EJDpbsvWdsg;113;213;0;1019;2017-02-14T15:28:53.000Z;TEDxTalks,English,Germany,Entertainment,Aging,Comedy,Culture,Humor,Society;https://i.ytimg.com/vi/EJDpbsvWdsg/mqdefault.jpg;Born in Ireland, made in Germany | Mel Kelly | TEDxTUM;121329
2018-10-20;XnQHVXMhzBo;13;4;0;184;2016-01-05T16:34:27.000Z;TEDxTalks,English,Germany,Entertainment,Meditation,Music (performance);https://i.ytimg.com/vi/XnQHVXMhzBo/mqdefault.jpg;Opus Epicus | Mandara | TEDxTUM;12785
2018-10-20;IDixuVrDABY;1;3;0;122;2014-07-23T18:55:18.000Z;Business,Germany,ted x,ted,English,tedx,Career/Life Development,tedx talk,Psychology,ted talk,Performance,ted talks,tedx talks,TEDxTalks;https://i.ytimg.com/vi/IDixuVrDABY/mqdefault.jpg;How do we learn from failure? | Dean Shepherd | TEDxTUM;16376
2018-10-20;3Xpj5Gj9pgo;0;0;0;33;2016-01-18T18:34:08.000Z;TEDxTalks,English,Germany,Social Science,Behavior,Body language,Cognitive science,Communication,Compassion,Connection,Curiosity,Emotions,Empathy,Happiness,Love,Neuroscience,Psychology,Relationships,Science,Technology;https://i.ytimg.com/vi/3Xpj5Gj9pgo/mqdefault.jpg;What virtual reality can tell us about human nature | Cade McCall | TEDxTUM;2420
2018-10-20;KCLdryjDl6E;83;188;0;3732;2017-02-10T17:11:16.000Z;TEDxTalks,English,Germany,Education,Consciousness,Data,Memory,Personal education,Personal growth,Self,Self improvement,Self-help;https://i.ytimg.com/vi/KCLdryjDl6E/mqdefault.jpg;Memory techniques - Your secret weapon in the information age | Simon Reinhard | TEDxTUM;353519
2018-10-20;OKQ-mpv0tWI;3;0;0;21;2018-02-21T21:45:45.000Z;TEDxTalks,English,Health,3D Technology,Entrepreneurship,Fashion,Future,Medicine,Printing,Prosthetics,Start-up,Technology;https://i.ytimg.com/vi/OKQ-mpv0tWI/mqdefault.jpg;The Perfect Fit - Individualized, Fashionable, 3D-printed Prosthetics | Manuel Opitz | TEDxTUM;661
2018-10-20;Zark1jrC7EU;2;0;0;19;2014-07-23T18:55:49.000Z;ted,Health,tedx,ted x,Science (hard),tedx talk,TEDxTalks,Medicine,Computer Science,tedx talks,ted talks,Germany,ted talk,Genetics,Biology,English;https://i.ytimg.com/vi/Zark1jrC7EU/mqdefault.jpg;Personalized health -- harnessing the power of diversity | Burkhard Rost | TEDxTUM;2330
2018-10-20;-guxUgF_eTU;3;7;0;54;2015-12-22T18:36:24.000Z;TEDxTalks,English,Germany,Entertainment,Art,Comedy,Humor,Theater;https://i.ytimg.com/vi/-guxUgF_eTU/mqdefault.jpg;Live Improv Theater | Bake This | TEDxTUM;6167
2018-10-20;WGPQM1J7Jcw;6;4;0;67;2018-02-21T21:55:30.000Z;TEDxTalks,English,Science (hard),Exploration,Physics,Science,Space;https://i.ytimg.com/vi/WGPQM1J7Jcw/mqdefault.jpg;What Is Inside a Neutron Star? | Laura Fabbietti | TEDxTUM;4012
2018-10-20;36186S-RsKY;9;4;0;105;2016-01-29T16:28:55.000Z;TEDxTalks,English,Germany,Design,Classroom,Data,Decision making,Education,Education reform,Higher education,Interface design,Multimedia,Personal education,Presentation,Product design,Reform,Science,Teaching,Visualization;https://i.ytimg.com/vi/36186S-RsKY/mqdefault.jpg;Why data should be over-the-counter | Jenny Rankin | TEDxTUM;10373
2018-10-20;Z2TQQhTx6EQ;3;0;0;36;2016-01-12T20:04:05.000Z;TEDxTalks,English,Germany,Life,Choice,Compassion,Connection,Consciousness,Death,Decision making,Family,Future,Goal-setting,Happiness,Health,Identity,Life Development,Life Hack,Mindfulness,Motivation,Passion,Personal growth,Relationships,Self,Self improvement,Self-help,Work;https://i.ytimg.com/vi/Z2TQQhTx6EQ/mqdefault.jpg;What I do to live the life I want | Petra Dorfner | TEDxTUM;2101
2018-10-20;62aI5Oy4S4g;4;1;0;28;2018-02-21T21:48:51.000Z;TEDxTalks,English,Global Issues,Activism,Career,Community,Social Change,Social Justice,Society;https://i.ytimg.com/vi/62aI5Oy4S4g/mqdefault.jpg;The Glue That Holds Society Together | Jürgen Gradl | TEDxTUM;1269
2018-10-20;NQ9uWbZ285Q;1;1;0;32;2017-02-09T19:43:40.000Z;TEDxTalks,English,Germany,Education,Adventure,Business,Career,Communication,Community,Connection,Creation,Creativity,Curiosity,Dreams,Emotions,Exploration,Goal-setting,Happiness,Initiative,Innovation,Leadership,Life Development,Motivation,Passion,Personal growth,Purpose,Teaching,Volunteering,Work;https://i.ytimg.com/vi/NQ9uWbZ285Q/mqdefault.jpg;How to create passioneers | Steffie Limère | TEDxTUM;2600
2018-10-20;3uLp0C6G__w;204;45;0;1338;2017-02-10T17:11:15.000Z;TEDxTalks,English,Germany,Science (hard),Animals,Birds,Brain,Cognitive science,Communication,Exploration,Intelligence,Relationships,Science;https://i.ytimg.com/vi/3uLp0C6G__w/mqdefault.jpg;The fascinating intelligence of birds | Auguste von Bayern | TEDxTUM;86599
2018-10-20;ab_yh2HoJ7o;4;14;0;49;2017-02-10T17:11:20.000Z;TEDxTalks,English,Germany,Technology,Aging,Biology,Biotech,Computers,Intelligence,Robots,Society;https://i.ytimg.com/vi/ab_yh2HoJ7o/mqdefault.jpg;Building our future with synthetic biology | Jérôme Lutz | TEDxTUM;3076
2018-10-20;2B91UE0gHps;0;0;0;3;2017-02-14T15:28:51.000Z;TEDxTalks,English,Germany,Entertainment,Band;https://i.ytimg.com/vi/2B91UE0gHps/mqdefault.jpg;Acoustic Performance | Peak to Peak | TEDxTUM;509
2018-10-20;HCjBM23nQ0s;2;2;0;73;2016-01-08T21:08:32.000Z;TEDxTalks,English,Germany,Technology,AI,Cognitive science,Computers,Creation,Engineering,Future,Innovation,Intelligence,Product design,Productivity,Relationships,Research,Robots,Science;https://i.ytimg.com/vi/HCjBM23nQ0s/mqdefault.jpg;Robots that learn from us | Dongheui Lee | TEDxTUM;5410
2018-10-20;m4w-FV6eERI;0;0;0;30;2017-02-17T17:48:43.000Z;TEDxTalks,English,Germany,Science (hard),Brain,Cancer,Future,Health,Medicine,Mental health,Neurology,Neuroscience,Public health,Science,Surgery;https://i.ytimg.com/vi/m4w-FV6eERI/mqdefault.jpg;The potential of brain stimulation | Sandro Krieg | TEDxTUM;2524
2018-10-20;0NDL0AgRK0c;1;0;0;18;2018-02-21T21:53:50.000Z;TEDxTalks,English,Technology,Computers,Future,Intelligence,Medicine,Visualization;https://i.ytimg.com/vi/0NDL0AgRK0c/mqdefault.jpg;Deep Learning Beyond Cats and Dogs | Nils Thuerey | TEDxTUM;816
2018-10-20;6MxbegZtAII;3;0;0;18;2017-02-10T17:11:18.000Z;TEDxTalks,English,Germany,Art,Adventure,Arts education,Career,Communication,Creation,Creativity,Culture,Failure,Self,Self improvement,Work;https://i.ytimg.com/vi/6MxbegZtAII/mqdefault.jpg;Create a universe out of a single line | Simon James | TEDxTUM;871
2018-10-20;k_BVvupSChc;41;17;0;173;2018-02-21T21:54:28.000Z;TEDxTalks,English,Science (hard),AIDS,Future,Genetics,Health,Medicine,Research;https://i.ytimg.com/vi/k_BVvupSChc/mqdefault.jpg;HIV - Curing the Incurable | Daniel Aaron Donahue | TEDxTUM;15109
2018-10-20;g17OHKBm50I;0;0;0;2;2018-02-21T21:48:18.000Z;TEDxTalks,English,Technology,Computers,Design,Future,Math;https://i.ytimg.com/vi/g17OHKBm50I/mqdefault.jpg;Less queuing, more safety - the power of crowd simulations | Angelika Kneidl | TEDxTUM;325
2018-10-20;mK6IdD4GXPo;4;2;0;360;2015-12-29T19:05:20.000Z;TEDxTalks,English,Germany,Global Issues,Activism,Big problems,Entrepreneurship,Environment,Food,Global issues,Green,Nature,Obesity,Social Change,Social Entrepreneurship,Sustainability;https://i.ytimg.com/vi/mK6IdD4GXPo/mqdefault.jpg;The time is now for a sustainable food revolution | Marc Buckley | TEDxTUM;65775
2018-10-20;3DyrDKYhSi8;0;3;0;117;2015-12-14T18:43:42.000Z;TEDxTalks,English,Germany,Business,Communication,Decision making,Leadership,Work;https://i.ytimg.com/vi/3DyrDKYhSi8/mqdefault.jpg;The natural way of managing leaders | Erik Ringertz | TEDxTUM;10359
2018-10-20;JR_DmkV4Jlw;0;0;0;49;2014-07-25T22:15:03.000Z;English,Germany,Computer Science,ted talk,Lifestyle,tedx talk,tedx,tedx talks,TEDxTalks,Climate Change,ted talks,ted,ted x,Design,Sustainability;https://i.ytimg.com/vi/JR_DmkV4Jlw/mqdefault.jpg;Design beyond the shape | Benoit Jacob | TEDxTUM;5204
2018-10-20;CFHvNNcEIDo;0;0;0;9;2017-02-14T15:28:52.000Z;TEDxTalks,English,Germany,Entertainment,Dance (performance);https://i.ytimg.com/vi/CFHvNNcEIDo/mqdefault.jpg;Contemporary & Jazz Dance | Alina Groder & Sungsit Saiynart | TEDxTUM;760
2018-10-20;O54JCIDqWwM;3;0;0;30;2017-02-10T17:11:19.000Z;TEDxTalks,English,Germany,Life,Achievement,Activism,Adventure,Benefit,Cause,Climate Change,Community,Dreams,Emotions,Exploration,Global issues,Human Rights,Ideas,Impact,Initiative,Local issues,Motivation,Movement,Passion,Peace,Positive Thinking,Self improvement,Volunteering;https://i.ytimg.com/vi/O54JCIDqWwM/mqdefault.jpg;Beyond the first step: the unexpected, unanticipatible, enthralling! | Terry Swartzberg | TEDxTUM;1485
2018-10-20;LQEbC8QfbyU;3;15;0;88;2014-07-25T22:15:03.000Z;TEDxTalks,ted talk,Computer Science,Germany,ted talks,tedx talk,Physics,ted x,tedx,English,tedx talks,Technology,Culture,ted,Biology;https://i.ytimg.com/vi/LQEbC8QfbyU/mqdefault.jpg;Robots with muscles: inspired by nature | Rafael Hostettler | TEDxTUM;12455
2018-10-20;NG2CsLrCCY8;1;6;0;27;2017-02-10T17:11:17.000Z;TEDxTalks,English,Germany,Health,Big problems,Design,Disease,Empathy,Government,Life,Public health,Public Policy,Research,Society,Vaccines;https://i.ytimg.com/vi/NG2CsLrCCY8/mqdefault.jpg;A health system that works for everybody | Sabine Kobayter | TEDxTUM;4983
2018-10-20;ke4lI_1xCrU;2;4;0;17;2014-07-25T22:15:03.000Z;English,Germany,ted talk,Global Issues,Social Justice,Climate Change,tedx talk,ted talks,Urban Planning,tedx talks,TEDxTalks,Public Policy,Economics,Culture,International Affairs,ted,Politics,ted x,tedx,Development/Philanthropy,Sustainability;https://i.ytimg.com/vi/ke4lI_1xCrU/mqdefault.jpg;Mega events and the developing world | James Mister | TEDxTUM;3743
2018-10-20;U5DoJ_jCt7E;0;1;0;18;2018-02-21T21:46:38.000Z;TEDxTalks,English,Technology,Elderly,Future,Intelligence,Interface design,Medicine,Robots;https://i.ytimg.com/vi/U5DoJ_jCt7E/mqdefault.jpg;The Robotic Future of Elderly Care | Thomas Bock | TEDxTUM;901
2018-10-20;OE3mguWXRRU;0;1;0;4;2018-08-29T12:11:48.000Z;TEDxTUM,slow motion,team;https://i.ytimg.com/vi/OE3mguWXRRU/mqdefault.jpg;Meet the TEDxTUM Team!;52
2018-10-20;FjBsr9w3-Gk;1;1;0;25;2016-10-05T20:08:36.000Z;ted talks,tedx,ideas,inspiration,tu munich,science,technology,design,entertainment,art;https://i.ytimg.com/vi/FjBsr9w3-Gk/mqdefault.jpg;TEDxTUM 2016 - Entelechy;3039
2018-10-20;-NhZ4ioHb9E;0;0;0;14;2018-02-21T21:53:10.000Z;TEDxTalks,English,Global Issues,Activism,Animals,Future,Medicine,Nature;https://i.ytimg.com/vi/-NhZ4ioHb9E/mqdefault.jpg;Loss of a Species ? A Giant, Extinct | Thomas Hildebrandt | TEDxTUM;727
2018-10-20;13kgrPyNTfY;0;1;0;6;2018-09-30T09:45:00.000Z;TEDxTUM,TEDx,Technology,Entertainment,Design,Consciousness,Diversity;https://i.ytimg.com/vi/13kgrPyNTfY/mqdefault.jpg;TEDxTUM 2018: Conscious Reflection;771
2018-10-20;PpiVaGPyDG4;0;0;0;2;2016-10-23T17:24:58.000Z;tedx,ted talks,inspiration,team;https://i.ytimg.com/vi/PpiVaGPyDG4/mqdefault.jpg;Meet the TEDxTUM 2016 Team!;409
2018-10-20;gPZc1fZcgL8;4;5;0;19;2015-12-09T22:29:50.000Z;TEDxTalks,English,Germany,Global Issues,Activism,Big problems,Community,Culture,Foreign policy,Global issues,Higher education,Human Rights,Identity,Immigration,International Affairs,Middle East,Politics,Refugee,Social Change,Society,War;https://i.ytimg.com/vi/gPZc1fZcgL8/mqdefault.jpg;Refugees - a homemade challenge | Melusine Reimers | TEDxTUM;1699
2018-10-20;myl722kHxbU;15;3;0;138;2015-12-26T20:36:51.000Z;TEDxTalks,English,Germany,Life,Change,Community,Culture,Empathy,Family,Human Rights,Morality,Motivation,Religion,Self,Social Change,Social Interaction,Society;https://i.ytimg.com/vi/myl722kHxbU/mqdefault.jpg;Feeling welcomed and empowered | Essraa Nawar | TEDxTUM;7852
2018-10-20;76pnQkP-xG4;1;0;0;64;2017-02-10T17:11:17.000Z;TEDxTalks,English,Germany,Technology,Big Data,Big problems,Cities,Communication,Design,Intelligence,Interface design,Internet,Policy,Politics,Public Policy,Urban Planning;https://i.ytimg.com/vi/76pnQkP-xG4/mqdefault.jpg;A vision of the responsive city of the future | Gerhard Schmitt | TEDxTUM;4576
2018-10-20;5zFOUgtiZeQ;0;0;0;3;2015-07-31T22:10:44.000Z;TEDxTUM;https://i.ytimg.com/vi/5zFOUgtiZeQ/mqdefault.jpg;TEDxTUM Whisper Challenge;336
2018-10-20;gnK7Lg56DjI;0;0;0;21;2016-01-03T06:04:47.000Z;TEDxTalks,English,Germany,Health,Activism,Big problems,Business,Change,Disability,Disease,Engineering,Entrepreneurship,Innovation,Internet,Medicine,Research,Social Entrepreneurship,Social Media,Technology;https://i.ytimg.com/vi/gnK7Lg56DjI/mqdefault.jpg;How patient innovation improves lives | Pedro Oliveira | TEDxTUM;1710
2018-10-20;Dbvp5LxY6Kw;0;0;0;2;2017-09-25T16:00:02.000Z;tedx,ted talks,ted,carl sagan,technology,design,entertainment,science,change;https://i.ytimg.com/vi/Dbvp5LxY6Kw/mqdefault.jpg;Starstuff | TEDxTUM;99
2018-10-20;iaemojsQDFw;1;1;0;25;2018-02-21T21:54:07.000Z;TEDxTalks,English,Life,Cancer,Communication,Community,Death,Education,Family,Humor,Science;https://i.ytimg.com/vi/iaemojsQDFw/mqdefault.jpg;Laugh, Think, Cry, Laugh Again | Jessamyn Fairfield | TEDxTUM;885
2018-10-20;YPMD7iNZT24;0;0;0;6;2016-07-17T10:53:38.000Z;TED Talks,TEDx,Technische Universität München,TUM,München,Indiana Jones,Deutsches Museum;https://i.ytimg.com/vi/YPMD7iNZT24/mqdefault.jpg;finding eXploration | TEDxTUM;248
2018-10-20;mxbfx7YXBIo;0;0;0;9;2018-02-22T09:05:14.000Z;tedx,tedxtum,comedy,performance,improv,ukulele;https://i.ytimg.com/vi/mxbfx7YXBIo/mqdefault.jpg;TEDxTUM 2017 Ending | Jessamyn Fairfield's comedy summary of the talks;254
2018-10-20;fkxl1hSmb28;0;0;0;19;2016-04-24T08:22:28.000Z;ted,tedx,funny,comedy,sketch,tum,technische universität münchen,technical university munich,tedxtum,commercial,advertisement;https://i.ytimg.com/vi/fkxl1hSmb28/mqdefault.jpg;The Speaker | TEDxTUM 2016;993
2018-10-20;mxbfx7YXBIo;0;0;0;9;2018-02-22T09:05:14.000Z;tedx,tedxtum,comedy,performance,improv,ukulele;https://i.ytimg.com/vi/mxbfx7YXBIo/mqdefault.jpg;TEDxTUM 2017 Ending | Jessamyn Fairfield's comedy summary of the talks;254
2018-10-20;OiqnbYywGcI;1;0;0;13;2017-01-25T09:57:13.000Z;TEDx,TEDxTUM,TUM,Munich,ideasworthspreading;https://i.ytimg.com/vi/OiqnbYywGcI/mqdefault.jpg;TEDxTUM: ENTELECHY Impressions;1344
2018-10-20;LjQDLg_KuJg;0;1;0;0;2018-09-23T09:48:47.000Z;tedxtum,tedx,talks,experience,event;https://i.ytimg.com/vi/LjQDLg_KuJg/mqdefault.jpg;What you get from attending TEDxTUM;183
2018-10-20;IdRbCJzpIAM;0;0;0;0;2018-10-02T08:19:26.000Z;TED,TEDxTUM,Music,Orchestral;https://i.ytimg.com/vi/IdRbCJzpIAM/mqdefault.jpg;TEDxTUM: Conscious Reflection (Music only);4
2018-10-20;sRVxPE1cguo;4;1;0;70;2016-02-02T21:04:07.000Z;TEDxTalks,English,Germany,Art,Brand,Communication,Community,Cooperation,Creation,Creativity,Design,Entertainment,Happiness,Hope,Invention,Origami,Painting,Simplicity,Success;https://i.ytimg.com/vi/sRVxPE1cguo/mqdefault.jpg;Stick Up: The layers of tape art | Max Zorn and Audrey Sykes | TEDxTUM;6820
2018-10-20;sfgTmRiGWWE;0;0;0;1;2018-02-11T20:44:06.000Z;TEDx,TEDxTUM,TUM,Munich,Ideasworthspreading;https://i.ytimg.com/vi/sfgTmRiGWWE/mqdefault.jpg;TEDxTUM Re-Formations of Tomorrow Impressions;116
2018-10-20;3_ZXhYD9QJg;0;1;0;8;2015-12-01T16:39:38.000Z;TEDxTUM,TUM,TED,TEDx,FACETS,TEDxTUM2015,IdeasWorthSpreading,States,America,Munich,Muenchen;https://i.ytimg.com/vi/3_ZXhYD9QJg/mqdefault.jpg;Jenny Rankin Speed Lists all 50 US States | TEDxTUM;329
2018-10-20;d_eaG5QcA_U;0;0;0;6;2015-05-25T21:18:34.000Z;tedx,tu münchen,tum;https://i.ytimg.com/vi/d_eaG5QcA_U/mqdefault.jpg;Team Event | TEDxTUM 2015;165
2018-10-20;5U6Cc1hmdY0;2;3;0;56;2015-12-18T15:51:53.000Z;TEDxTalks,English,Germany,Science (hard),Big problems,Curiosity,Engineering,Evolution,Invention,Physics,Science,Society,Technology;https://i.ytimg.com/vi/5U6Cc1hmdY0/mqdefault.jpg;A question of survival: Why we hunted the Higgs | Steven Goldfarb | TEDxTUM;4186
2018-10-20;m-9z9M9dsq0;0;0;0;3;2018-02-22T09:05:14.000Z;tedx,tedxtum,music,performance,poetry,violin,bavarian music,bavaria;https://i.ytimg.com/vi/m-9z9M9dsq0/mqdefault.jpg;TEDxTUM 2017 Introduction - Re-Formations of Tomorrow;261
2018-10-20;YTKgizpzmtQ;1;3;0;13;2014-07-23T18:55:49.000Z;Humanities,ted,Social Justice,Sociology,Medicine,ted talk,tedx talks,tedx talk,Religion/Spirituality,Culture,ted talks,Biomedical Engineering,ted x,tedx,German,TEDxTalks,Germany;https://i.ytimg.com/vi/YTKgizpzmtQ/mqdefault.jpg;There can be no human 2.0 without a humanity 2.0 | Philipp Reisinger | TEDxTUM;2372
2018-10-20;TEQpfEb8vsE;0;0;0;4;2015-08-06T08:06:47.000Z;TEDxTUM,TEDx,TUM,Technical University Of Munich (College/University);https://i.ytimg.com/vi/TEQpfEb8vsE/mqdefault.jpg;TEDxTUM 2015 Organizing Team;510
2018-10-20;YPMD7iNZT24;0;0;0;6;2016-07-17T10:53:38.000Z;TED Talks,TEDx,Technische Universität München,TUM,München,Indiana Jones,Deutsches Museum;https://i.ytimg.com/vi/YPMD7iNZT24/mqdefault.jpg;finding eXploration | TEDxTUM;248
2018-10-20;68LGsvpn7vk;0;0;0;1;2018-01-17T23:18:07.000Z;ted,tedx,ideas,ted talks,public speaking;https://i.ytimg.com/vi/68LGsvpn7vk/mqdefault.jpg;Q&A Between Sessions | TEDxTUM 2017;109
2018-10-20;VxQ5R9-Jfm8;0;0;0;0;2018-01-24T20:39:47.000Z;Dokumentation,Doku,Dokumentarfilm,Reportage,TV,Phoenix,ZDF,ARD;https://i.ytimg.com/vi/VxQ5R9-Jfm8/mqdefault.jpg;The fascinating intelligence of birds | Auguste von Bayern | TEDxTUM;23
2018-10-20;q5Mc26ihCXc;0;0;0;2;2015-08-16T14:50:17.000Z;TED,TEDx,TEDxTUM,TUM,Technical University Of Munich (College/University),Ideas (Quotation Subject),ideasworthspreading;https://i.ytimg.com/vi/q5Mc26ihCXc/mqdefault.jpg;TEDxTUM 2015 - FACETS;399
2018-10-20;w-QoDqBMe2k;1;3;0;78;2017-02-10T19:55:43.000Z;TEDxTalks,English,Germany,Technology,3D Technology,Anthropology,Body,Computers,Digital,Health,Heart health,Intelligence,Interface design,Medicine,Progress;https://i.ytimg.com/vi/w-QoDqBMe2k/mqdefault.jpg;Medical Augmented Reality: coming soon to (operating) theaters near you | Nassir Navab | TEDxTUM;6238
2018-10-20;1E-QkFUAt5A;1;0;0;18;2018-09-08T15:30:00.000Z;TEDxTalks,English,Science (hard),Biology,Chemistry,Drugs,Health,Medicine,Nanoscale,Origami,Physics,Science;https://i.ytimg.com/vi/1E-QkFUAt5A/mqdefault.jpg;Molecular machines of the future | Hendrik Dietz | TEDxTUMSalon;598
